country,category,date,total_quantity,total_orders,total_revenue,AOV
United States,Computers,2019,9018,2195,3834072.07,1342.462209
United States,Computers,2018,5413,1357,2324658.21,1325.346756
United States,Computers,2020,4403,1147,2008812.96,1392.108773
United States,Home Appliances,2019,2572,769,1532990.95,1838.118645
United States,Home Appliances,2018,2507,724,1467934.08,1823.520596
United States,Cell phones,2019,6561,1702,1330793.22,640.1121789
United States,Cameras and camcorders,2019,3489,976,1272182.06,1185.630997
United States,Computers,2017,2715,697,1152484.4,1318.632037
United States,Home Appliances,2017,1894,502,1073370.13,1774.165504
United States,Home Appliances,2016,1697,449,959826.93,1814.417637
United States,TV and Video,2019,1550,483,867241.75,1710.535996
Canada,Computers,2019,1299,318,763844.8532,1867.591328
United States,Cameras and camcorders,2020,1977,522,744261.21,1238.371398
United States,Cell phones,2020,3733,983,736154.01,610.4096269
United States,Computers,2016,1716,447,716183.05,1385.267021
United States,Cell phones,2018,3555,974,702544.56,614.6496588
Germany,Computers,2019,1762,412,687200.9887,1289.307671
United States,Cameras and camcorders,2018,1717,495,675356.75,1250.660648
United States,TV and Video,2016,1199,334,641186.48,1709.830613
United States,Home Appliances,2020,1012,306,635995.8,1927.26
United States,TV and Video,2018,1306,375,608637.72,1521.5943
United States,Audio,2019,4386,1252,579506.73,413.9333786
United Kingdom,Computers,2019,1822,448,573771.4121,996.1309238
United States,"Music, Movies and Audio Books",2019,5208,1390,555022.9,342.8183447
Canada,Computers,2018,865,219,544546.8399,1897.375749
United States,TV and Video,2020,966,281,473531.46,1610.651224
United Kingdom,Computers,2018,1392,348,468953.205,1075.580745
United States,Cameras and camcorders,2016,1222,332,459195.32,1221.264149
Canada,Computers,2020,717,176,432201.9766,1839.157347
United States,TV and Video,2017,848,270,417717.91,1435.456735
United States,Audio,2018,3086,888,414525.03,409.2053603
Australia,Computers,2019,687,181,414352.3792,1825.340878
Germany,Computers,2018,1000,238,386097.8033,1317.739943
United States,Cameras and camcorders,2017,889,253,378300.73,1341.49195
United States,Cell phones,2017,1665,476,354121.12,653.36
United States,"Music, Movies and Audio Books",2018,3342,908,345259.77,325.1033616
Canada,Home Appliances,2018,416,118,323436.8819,2487.976015
Germany,Computers,2020,813,175,322388.5507,1389.605822
Canada,Home Appliances,2019,423,123,317465.1266,2405.038838
United States,"Music, Movies and Audio Books",2020,2761,771,314029.86,348.5348058
Australia,Computers,2018,518,127,304003.9618,1798.840011
United Kingdom,Computers,2020,804,211,297882.8397,1119.8603
United States,Computers,2021,590,140,283691.32,1649.36814
Canada,Home Appliances,2017,346,94,274446.3095,2472.489275
United Kingdom,Home Appliances,2018,618,170,269048.3493,1401.293486
Canada,Home Appliances,2016,302,91,264109.0002,2423.01835
United States,Audio,2020,1974,570,263935.19,420.278965
United Kingdom,Computers,2017,855,205,259710.739,995.0603025
Italy,Computers,2019,649,165,259248.1751,1222.868751
Canada,Computers,2017,423,118,257771.9173,1718.479448
Australia,Computers,2020,333,86,256607.2775,2270.860863
Australia,Home Appliances,2019,219,67,246772.5053,3576.41312
United Kingdom,Home Appliances,2019,589,171,244684.4255,1359.357919
United States,Audio,2017,1835,511,244518.37,409.5785092
United Kingdom,Home Appliances,2017,550,135,242571.4708,1497.354758
United Kingdom,Home Appliances,2016,513,141,240488.9089,1423.011295
Canada,Cell phones,2019,927,251,238321.2899,802.4285856
Canada,Cameras and camcorders,2019,475,131,236359.3915,1607.887017
Germany,Home Appliances,2018,499,143,232942.0419,1455.887762
United Kingdom,Computers,2016,578,147,223810.7437,1216.362737
Netherlands,Computers,2019,502,138,220616.9756,1305.425891
Germany,Cell phones,2019,1234,326,213133.8938,527.5591432
Germany,Home Appliances,2016,314,82,205195.8561,2115.421197
United States,"Music, Movies and Audio Books",2017,1861,479,203900.76,354.6100174
Australia,Home Appliances,2018,220,63,203464.9656,3036.790532
United States,"Music, Movies and Audio Books",2016,1787,495,201646.46,345.2850342
Germany,Cameras and camcorders,2019,605,189,199046.1397,966.2433968
United States,Cell phones,2016,1031,306,198995.72,568.5592
France,Computers,2019,464,105,198025.4146,1445.440983
Germany,Home Appliances,2019,386,108,194996.0148,1624.96679
United Kingdom,Cell phones,2019,1242,355,194567.0756,456.7302245
Italy,Computers,2018,476,112,189507.2188,1246.758018
Australia,Cameras and camcorders,2019,311,81,187273.1893,2035.578144
United Kingdom,TV and Video,2019,394,115,186669.1736,1581.942149
United Kingdom,Cameras and camcorders,2019,684,202,185109.2254,822.7076684
Canada,TV and Video,2019,261,73,165640.5121,2070.506401
United States,Games and Toys,2019,5223,1349,161256.7,102.7112739
Germany,TV and Video,2019,270,82,158167.5726,1839.157821
United Kingdom,Cell phones,2018,1054,267,157068.7049,480.332431
Canada,Home Appliances,2020,159,47,153765.1094,3138.063458
Germany,Home Appliances,2017,331,90,152929.9237,1499.312978
United States,Audio,2016,1113,323,149825.07,412.7412397
Canada,TV and Video,2016,217,54,149424.6209,2410.07453
Germany,Computers,2017,440,113,145886.4105,999.2219898
Australia,Home Appliances,2017,191,48,142440.3375,2687.553537
Netherlands,Computers,2020,320,79,141361.7131,1457.337249
Australia,Cell phones,2019,530,145,141273.1947,826.1590335
Germany,Cameras and camcorders,2018,455,120,138772.7344,1051.308594
Australia,Home Appliances,2016,172,48,136249.7266,2433.030832
Germany,Computers,2016,351,77,133120.5393,1401.268835
Germany,TV and Video,2018,230,76,131143.2595,1639.290744
Germany,TV and Video,2016,200,53,130701.229,2142.643098
Canada,Cameras and camcorders,2018,319,92,130697.1782,1320.173517
Australia,TV and Video,2019,127,37,129644.4583,3411.69627
Netherlands,Computers,2018,406,97,128606.3751,1071.719793
Canada,Cell phones,2018,511,150,127827.5184,706.2293835
Canada,TV and Video,2018,176,46,125448.7604,2613.515841
Canada,Computers,2016,254,71,125105.2887,1454.71266
United Kingdom,Cameras and camcorders,2018,448,133,125040.6588,844.8693163
Canada,Cell phones,2020,512,127,124904.219,795.5682742
Canada,Audio,2019,720,201,122680.0987,555.1135688
Canada,"Music, Movies and Audio Books",2019,799,211,117749.8734,480.6117281
Italy,Computers,2020,296,75,117538.0041,1152.333374
United Kingdom,TV and Video,2017,278,84,116126.9632,1304.797339
Australia,Computers,2017,239,62,115762.362,1523.188974
Italy,Home Appliances,2018,195,54,115421.3106,1861.634042
Canada,Cameras and camcorders,2016,242,68,114947.2708,1436.840885
Germany,Cell phones,2018,724,182,112803.49,494.7521493
Italy,Computers,2017,240,65,111797.9729,1363.389914
United Kingdom,TV and Video,2016,337,106,110484.6446,969.163549
United Kingdom,Cell phones,2020,680,187,109296.571,475.2024825
France,Computers,2020,255,61,105773.2578,1229.921602
Australia,Cameras and camcorders,2020,146,41,105567.4406,2199.321679
United Kingdom,Audio,2019,932,260,104408.8918,370.2442971
Canada,Cameras and camcorders,2020,258,74,104242.9564,1286.950079
United Kingdom,TV and Video,2018,310,96,102818.8576,1028.188576
Germany,"Music, Movies and Audio Books",2019,1031,273,101405.183,309.1621433
Australia,Computers,2016,138,39,98913.54997,2248.035227
Canada,Audio,2018,531,144,98861.58649,578.1379327
United Kingdom,Home Appliances,2020,205,58,98363.02567,1561.317868
Italy,Home Appliances,2019,181,47,98189.83183,1852.638336
Italy,Home Appliances,2016,172,45,97047.45118,1590.941823
Australia,TV and Video,2020,106,34,96345.51558,2676.264322
Australia,Cell phones,2018,348,94,96102.25918,906.6250866
Germany,Cell phones,2020,576,147,95298.77529,506.9083792
United Kingdom,Cameras and camcorders,2020,315,103,94666.36701,802.2573475
Italy,TV and Video,2016,151,43,94467.2486,1852.298992
Australia,TV and Video,2017,139,33,94115.92764,2413.228914
United Kingdom,Cameras and camcorders,2016,394,108,93778.57063,762.4274035
Germany,Audio,2019,745,217,93556.04021,389.8168342
Italy,Home Appliances,2017,202,56,92382.60635,1358.56774
United States,Games and Toys,2020,2883,750,92240.54,103.9915896
France,Computers,2018,251,59,89901.21587,1109.891554
United Kingdom,Cameras and camcorders,2017,321,99,89569.41204,837.0973087
Netherlands,Home Appliances,2018,173,45,88237.65021,1696.877889
